vehicle_number,capacity,latitude,longitude
EN 1505-25,14,0.0,0.0
BR 6471-16,13,0.0,0.0
AK 2172-16,12,0.0,0.0
AS 8308-24,24,0.0,0.0
GB 1851-17,18,0.0,0.0
BT 9355-25,12,0.0,0.0
GG 8932-20,13,0.0,0.0
GX 4810-23,13,0.0,0.0
GH 2648-17,13,0.0,0.0
NR 7299-16,12,0.0,0.0
GB 2176-17,14,0.0,0.0
GG 2169-20,13,0.0,0.0
GN 8184-23,12,0.0,0.0
CR 4167-15,14,0.0,0.0
GM 6630-17,12,0.0,0.0
CR 6289-18,27,0.0,0.0
CR 4723-22,18,0.0,0.0
GS 9682-16,13,0.0,0.0
GB 8447-23,10,0.0,0.0
GN 5662-17,12,0.0,0.0
CR 7796-20,14,0.0,0.0
BT 8456-17,18,0.0,0.0
GL 7574-25,13,0.0,0.0
CR 6275-17,13,0.0,0.0
GG 9130-17,13,0.0,0.0
UE 4678-16,12,0.0,0.0
GC 6453-17,13,0.0,0.0
AS 3013-17,31,0.0,0.0
GL 2481-19,11,0.0,0.0
AK 7997-20,14,0.0,0.0
CR 3917-16,14,0.0,0.0
GT 5689-20,14,0.0,0.0
WR 7634-24,12,0.0,0.0
GY 2570-21,14,0.0,0.0
WT 8969-18,12,0.0,0.0
GH 1574-16,14,0.0,0.0
GH 2041-19,12,0.0,0.0
VD 6022-25,12,0.0,0.0
WT 8030-15,17,0.0,0.0
GW 7057-23,12,0.0,0.0
GM 1131-15,11,0.0,0.0
GL 2431-21,13,0.0,0.0
BW 9377-24,16,0.0,0.0
GW 8421-18,11,0.0,0.0
AK 4654-25,13,0.0,0.0
EN 2844-16,13,0.0,0.0
AP 1674-17,13,0.0,0.0
AS 6649-15,13,0.0,0.0
BT 7254-19,10,0.0,0.0
GB 9287-15,14,0.0,0.0
AP 4623-15,14,0.0,0.0
GY 6568-24,15,0.0,0.0
CR 9020-18,14,0.0,0.0
GX 4471-17,18,0.0,0.0
BT 9635-15,14,0.0,0.0
GB 8289-16,14,0.0,0.0
WR 9604-15,15,0.0,0.0
GC 9066-16,15,0.0,0.0
EN 4402-18,13,0.0,0.0
GG 4256-17,13,0.0,0.0
WT 7976-20,30,0.0,0.0
CR 8493-19,10,0.0,0.0
GE 7366-15,13,0.0,0.0
GE 7963-15,13,0.0,0.0
CR 6979-16,13,0.0,0.0
AK 2879-22,14,0.0,0.0
GE 1587-21,13,0.0,0.0
WR 3870-15,12,0.0,0.0
GE 1227-20,13,0.0,0.0
GL 7405-20,13,0.0,0.0
AS 1474-22,12,0.0,0.0
GM 2209-22,30,0.0,0.0
WT 4652-17,14,0.0,0.0
AC 6584-23,13,0.0,0.0
AS 7174-21,13,0.0,0.0
AC 2030-22,16,0.0,0.0
AW 4677-23,12,0.0,0.0
GX 1218-25,12,0.0,0.0
CR 8053-20,19,0.0,0.0
GM 4599-25,10,0.0,0.0
AW 8840-22,12,0.0,0.0
CR 3840-23,14,0.0,0.0
GH 7297-24,26,0.0,0.0
AK 2533-21,16,0.0,0.0
AS 7786-15,14,0.0,0.0
GC 7018-20,14,0.0,0.0
GM 6364-24,14,0.0,0.0
GW 2050-22,16,0.0,0.0
GE 3078-17,10,0.0,0.0
CR 8518-24,12,0.0,0.0
WT 8371-21,12,0.0,0.0
VR 8428-17,11,0.0,0.0
CR 7214-25,12,0.0,0.0
GS 1607-25,13,0.0,0.0
GS 2558-22,14,0.0,0.0
CR 7144-17,12,0.0,0.0
GT 9777-23,11,0.0,0.0
WR 3130-20,13,0.0,0.0
CR 7822-23,12,0.0,0.0
GC 1250-23,12,0.0,0.0
WR 2869-22,10,0.0,0.0
CR 4306-21,14,0.0,0.0
AK 6365-21,19,0.0,0.0
GL 2804-25,14,0.0,0.0
GM 1804-19,13,0.0,0.0
CR 3898-20,15,0.0,0.0
GN 5523-16,14,0.0,0.0
GW 5726-15,12,0.0,0.0
CR 8644-15,12,0.0,0.0
GN 1144-22,12,0.0,0.0
GS 3003-25,32,0.0,0.0
GG 1974-15,13,0.0,0.0
GT 2689-25,14,0.0,0.0
CR 1840-19,11,0.0,0.0
WR 9659-24,12,0.0,0.0
CR 4861-22,14,0.0,0.0
CR 5402-21,16,0.0,0.0
GH 3178-22,13,0.0,0.0
AE 7539-20,14,0.0,0.0
WR 2272-17,10,0.0,0.0
CR 6533-19,10,0.0,0.0
AC 5634-20,13,0.0,0.0
WT 8346-18,13,0.0,0.0
GN 8728-23,12,0.0,0.0
UW 9260-18,12,0.0,0.0
GS 6418-22,13,0.0,0.0
GM 3665-24,10,0.0,0.0
EN 8107-24,13,0.0,0.0
WT 1101-17,12,0.0,0.0
AC 3303-15,14,0.0,0.0
GE 7135-19,12,0.0,0.0
GS 8304-18,12,0.0,0.0
GS 3647-15,14,0.0,0.0
GX 9171-23,13,0.0,0.0
GW 2915-22,12,0.0,0.0
WT 2729-25,12,0.0,0.0
WR 1016-23,14,0.0,0.0
AK 7781-21,12,0.0,0.0
GL 9958-22,12,0.0,0.0
AC 2980-25,18,0.0,0.0
AW 5500-18,14,0.0,0.0
CR 3701-24,12,0.0,0.0
CR 8436-18,13,0.0,0.0
AS 6309-22,14,0.0,0.0
GX 6126-22,12,0.0,0.0
WT 9237-19,13,0.0,0.0
GB 5563-21,12,0.0,0.0
CR 5588-25,13,0.0,0.0
AK 1880-22,16,0.0,0.0
GL 2986-15,12,0.0,0.0
GG 2291-16,14,0.0,0.0
WR 5916-16,13,0.0,0.0
GB 5807-21,13,0.0,0.0
GB 9969-18,14,0.0,0.0
GN 8495-22,10,0.0,0.0
GS 1261-18,13,0.0,0.0
CR 1749-25,12,0.0,0.0
EN 8909-22,12,0.0,0.0
UW 9650-15,13,0.0,0.0
AK 9050-21,23,0.0,0.0
CR 6253-25,31,0.0,0.0
CR 9799-22,12,0.0,0.0
GW 4998-18,12,0.0,0.0
GE 2500-18,14,0.0,0.0
GX 6265-25,12,0.0,0.0
GM 8874-21,16,0.0,0.0
GY 5686-24,11,0.0,0.0
GT 2005-17,12,0.0,0.0
GB 9329-16,18,0.0,0.0
GM 7345-21,12,0.0,0.0
WT 4604-20,12,0.0,0.0
UE 4014-22,16,0.0,0.0
GG 9683-24,15,0.0,0.0
GC 2553-15,14,0.0,0.0
AE 9429-24,12,0.0,0.0
NR 4588-20,13,0.0,0.0
GG 4099-23,13,0.0,0.0
AK 7239-19,14,0.0,0.0
CR 2298-19,14,0.0,0.0
AE 3388-21,13,0.0,0.0
WT 3132-16,13,0.0,0.0
AW 2613-15,13,0.0,0.0
AW 7930-19,12,0.0,0.0
VA 4040-17,14,0.0,0.0
CR 5506-24,11,0.0,0.0
CR 8191-23,12,0.0,0.0
AE 6971-15,12,0.0,0.0
GT 9958-22,10,0.0,0.0
BR 2710-23,14,0.0,0.0
GC 2448-25,10,0.0,0.0
GL 9567-16,13,0.0,0.0
GL 4125-22,20,0.0,0.0
AE 3655-15,13,0.0,0.0
GN 6698-16,14,0.0,0.0
CR 6785-16,14,0.0,0.0
GW 5425-25,12,0.0,0.0
BW 7623-21,14,0.0,0.0
AK 6383-15,17,0.0,0.0
GC 1119-19,14,0.0,0.0
GE 3935-20,14,0.0,0.0
GH 1296-15,13,0.0,0.0
BT 6580-25,13,0.0,0.0
CR 4365-16,12,0.0,0.0
BA 7567-24,20,0.0,0.0
CR 2656-25,12,0.0,0.0
GX 9667-17,14,0.0,0.0
CR 8999-19,17,0.0,0.0
EN 9538-19,14,0.0,0.0
CR 3151-20,12,0.0,0.0
GM 4933-24,20,0.0,0.0
CR 9795-22,12,0.0,0.0
GL 7932-16,10,0.0,0.0
GB 4462-20,13,0.0,0.0
BT 2373-16,13,0.0,0.0
GN 9349-20,14,0.0,0.0
WR 5951-22,18,0.0,0.0
GX 9882-19,12,0.0,0.0
GW 8843-19,11,0.0,0.0
GC 1402-21,13,0.0,0.0
WR 4308-16,14,0.0,0.0
WT 4181-22,12,0.0,0.0
CR 9951-20,13,0.0,0.0
GE 7328-21,13,0.0,0.0
GL 6570-22,16,0.0,0.0
GN 4182-16,16,0.0,0.0
